Id,RevDate,RUNKEY,RK,SRK,SLength,Length,FOTF,CAR1,CAR2,CAR3,CAR4,CAR5,CAR6,CAR7,CAR8,CAR9,CAR10
1,13NOV2022,21/ 0:28:42-303,393,22962-88284-303-14,10,10,1,3162,4011,4071,4188,3036,3150,4038,4144,4206,3038
2,13NOV2022,21/ 8: 5:18-303,421,22962-29832-303-1,10,10,1,3162,4011,4071,4188,3036,3150,4038,4144,4206,3038
3,13NOV2022,21/ 9:49:11-303,468,22962-35844-303-2,10,10,1,3162,4011,4071,4188,3036,3150,4038,4144,4206,3038
4,13NOV2022,21/11: 8:16-303,71,22962-40632-303-1,10,10,1,3162,4011,4071,4188,3036,3150,4038,4144,4206,3038
5,13NOV2022,21/12:43:33-303,115,22962-46644-303-2,10,10,1,3162,4011,4071,4188,3036,3150,4038,4144,4206,3038
6,13NOV2022,21/14: 9:12-303,155,22962-51432-303-1,10,10,1,3162,4011,4071,4188,3036,3150,4038,4144,4206,3038
7,13NOV2022,21/15:48: 4-303,199,22962-57444-303-2,10,10,1,3162,4011,4071,4188,3036,3150,4038,4144,4206,3038
8,13NOV2022,21/17:16:57-303,239,22962-62232-303-1,10,10,1,3162,4011,4071,4188,3036,3150,4038,4144,4206,3038
9,13NOV2022,21/18:46:57-303,284,22962-68244-303-2,10,10,1,3162,4011,4071,4188,3036,3150,4038,4144,4206,3038
10,13NOV2022,21/20:10: 2-303,312,22962-73008-303-1,10,10,1,3162,4011,4071,4188,3036,3150,4038,4144,4206,3038
11,13NOV2022,21/21:30:22-303,337,22962-77424-303-14,10,10,1,3162,4011,4071,4188,3036,3150,4038,4144,4206,3038
12,13NOV2022,21/21:37:58-303,344,22962-78762-303-13,10,10,1,3162,4011,4071,4188,3036,3150,4038,4144,4206,3038
13,13NOV2022,21/21:56:25-303,346,22962-79194-303-2,10,10,1,3162,4011,4071,4188,3036,3150,4038,4144,4206,3038
14,13NOV2022,21/23:11:17-303,372,22962-83868-303-1,10,10,1,3162,4011,4071,4188,3036,3150,4038,4144,4206,3038
15,13NOV2022,22962-30762-405-7,431,22962-30762-405-7,10,,,,,,,,,,,,
16,13NOV2022,22962-32634-401-14,445,22962-32634-401-14,10,,,,,,,,,,,,
17,13NOV2022,22962-35046-405-13,463,22962-35046-405-13,10,,,,,,,,,,,,
18,13NOV2022,22962-42006-413-8,80,22962-42006-413-8,10,,,,,,,,,,,,
19,13NOV2022,22962-62232-303-1,240,22962-62232-303-1,10,,,,,,,,,,,,
20,13NOV2022,22962-65754-209-3,267,22962-65754-209-3,8,,,,,,,,,,,,
21,13NOV2022,22962-71382-209-4,304,22962-71382-209-4,8,,,,,,,,,,,,
22,13NOV2022,22962-82242-209-4,363,22962-82242-209-4,8,,,,,,,,,,,,
23,13NOV2022,22962-88302-307-1,395,22962-88302-307-1,10,,,,,,,,,,,,
24,13NOV2022,239/ 7:42:20-321,3,239/ 7:42:20-321,,10,,,,,,,,,,,
25,13NOV2022,239/ 7:58:43-321,412,22962-28842-321-1,10,10,,,,,,,,,,,
26,13NOV2022,239/ 8:12:56-321,4,239/ 8:12:56-321,,10,,,,,,,,,,,
27,13NOV2022,239/ 8:29:34-321,426,22962-30642-321-1,10,10,,,,,,,,,,,
28,13NOV2022,290/ 7: 3:28-501,400,22962-25656-501-11,10,9,1,3134,4105,4047,3027,3092,4102,4123,4164,3099,
29,13NOV2022,290/ 8:14:26-501,419,22962-29670-501-12,10,9,1,3134,4105,4047,3027,3092,4102,4123,4164,3099,
30,13NOV2022,290/ 9:33:19-501,460,22962-34656-501-11,10,9,1,3134,4105,4047,3027,3092,4102,4123,4164,3099,
31,13NOV2022,291/ 7:13: 7-507,401,22962-26070-507-12,10,10,0,328,1521,1886,1854,1692,1762,1605,1652,1732,379
32,13NOV2022,291/ 8:20:44-507,432,22962-31056-507-11,10,10,0,328,1521,1886,1854,1692,1762,1605,1652,1732,379
33,13NOV2022,291/ 9:44:27-507,464,22962-35070-507-12,10,10,0,328,1521,1886,1854,1692,1762,1605,1652,1732,379
34,13NOV2022,291/10:50:50-507,65,22962-40056-507-11,10,10,0,328,1521,1886,1854,1692,1762,1605,1652,1732,379
35,13NOV2022,291/12:14: 8-507,97,22962-44070-507-12,10,10,0,328,1521,1886,1854,1692,1762,1605,1652,1732,379
36,13NOV2022,291/13:33:58-507,135,22962-49056-507-11,10,10,0,328,1521,1886,1854,1692,1762,1605,1652,1732,379
37,13NOV2022,291/14:43:18-507,167,22962-53070-507-12,10,10,0,328,1521,1886,1854,1692,1762,1605,1652,1732,379
38,13NOV2022,291/15:50:30-507,205,22962-58056-507-11,10,10,0,328,1521,1886,1854,1692,1762,1605,1652,1732,379
39,13NOV2022,291/17:14:20-507,237,22962-62070-507-12,10,10,0,328,1521,1886,1854,1692,1762,1605,1652,1732,379
40,13NOV2022,291/18:19:31-507,276,22962-67056-507-11,10,10,0,328,1521,1886,1854,1692,1762,1605,1652,1732,379
41,13NOV2022,291/19:47:15-507,305,22962-71490-507-12,10,10,0,328,1521,1886,1854,1692,1762,1605,1652,1732,379
42,13NOV2022,291/21: 6: 8-507,335,22962-77016-507-11,10,10,0,328,1521,1886,1854,1692,1762,1605,1652,1732,379
43,13NOV2022,291/22:30: 8-507,357,22962-81012-507-12,10,10,0,328,1521,1886,1854,1692,1762,1605,1652,1732,379
44,13NOV2022,293/ 7:32:38-203,407,22962-27954-203-3,8,8,1,3151,4106,4192,4110,3060,3112,4103,3052,,
45,13NOV2022,294/ 1: 3:46-305,397,22962-90084-305-14,10,10,0,1239,1669,1662,1735,349,322,1840,1671,1695,314
46,13NOV2022,294/ 7:18:50-305,1,294/ 7:18:50-305,,10,0,1239,1669,1662,1735,349,322,1840,1671,1695,314
47,13NOV2022,294/ 7:22:38-305,402,22962-26844-305-2,10,10,0,1239,1669,1662,1735,349,322,1840,1671,1695,314
48,13NOV2022,294/ 8:42:21-305,438,22962-31632-305-1,10,10,0,1239,1669,1662,1735,349,322,1840,1671,1695,314
49,13NOV2022,294/10:13:58-305,45,22962-37644-305-2,10,10,0,1239,1669,1662,1735,349,322,1840,1671,1695,314
50,13NOV2022,294/11:40:10-305,85,22962-42432-305-1,10,10,0,1239,1669,1662,1735,349,322,1840,1671,1695,314
51,13NOV2022,294/13:18:25-305,129,22962-48444-305-2,10,10,0,1239,1669,1662,1735,349,322,1840,1671,1695,314
52,13NOV2022,294/14:45:32-305,169,22962-53232-305-1,10,10,0,1239,1669,1662,1735,349,322,1840,1671,1695,314
53,13NOV2022,294/16:17:43-305,213,22962-59244-305-2,10,10,0,1239,1669,1662,1735,349,322,1840,1671,1695,314
54,13NOV2022,294/17:41:15-305,254,22962-64032-305-1,10,10,0,1239,1669,1662,1735,349,322,1840,1671,1695,314
55,13NOV2022,294/19:13:51-305,296,22962-70044-305-2,10,10,0,1239,1669,1662,1735,349,322,1840,1671,1695,314
56,13NOV2022,294/20:41:35-305,321,22962-74808-305-1,10,10,0,1239,1669,1662,1735,349,322,1840,1671,1695,314
57,13NOV2022,294/21:58:46-305,348,22962-79224-305-14,10,10,0,1239,1669,1662,1735,349,322,1840,1671,1695,314
58,13NOV2022,294/22:10:53-305,354,22962-80562-305-13,10,10,0,1239,1669,1662,1735,349,322,1840,1671,1695,314
59,13NOV2022,294/22:28: 2-305,356,22962-80994-305-2,10,10,0,1239,1669,1662,1735,349,322,1840,1671,1695,314
60,13NOV2022,294/23:39:31-305,381,22962-85668-305-1,10,10,0,1239,1669,1662,1735,349,322,1840,1671,1695,314
61,13NOV2022,295/ 8:39:54-311,6,295/ 8:39:54-311,,10,1,3017,4032,4152,4134,4132,4157,4256,4214,4139,3163
62,13NOV2022,295/ 8:50:34-311,440,22962-32244-311-2,10,10,1,3017,4032,4152,4134,4132,4157,4256,4214,4139,3163
63,13NOV2022,295/10: 8:39-311,43,22962-37032-311-1,10,10,1,3017,4032,4152,4134,4132,4157,4256,4214,4139,3163
64,13NOV2022,295/11:47:17-311,87,22962-43044-311-2,10,10,1,3017,4032,4152,4134,4132,4157,4256,4214,4139,3163
65,13NOV2022,295/13: 9:24-311,127,22962-47832-311-1,10,10,1,3017,4032,4152,4134,4132,4157,4256,4214,4139,3163
66,13NOV2022,295/14:43:29-311,171,22962-53844-311-2,10,10,1,3017,4032,4152,4134,4132,4157,4256,4214,4139,3163
67,13NOV2022,295/16: 7:55-311,211,22962-58632-311-1,10,10,1,3017,4032,4152,4134,4132,4157,4256,4214,4139,3163
68,13NOV2022,295/17:43:50-311,256,22962-64644-311-2,10,10,1,3017,4032,4152,4134,4132,4157,4256,4214,4139,3163
69,13NOV2022,295/19:12: 3-311,292,22962-69432-311-1,10,10,1,3017,4032,4152,4134,4132,4157,4256,4214,4139,3163
70,13NOV2022,295/20:29:21-311,319,22962-73896-311-14,10,10,1,3017,4032,4152,4134,4132,4157,4256,4214,4139,3163
71,13NOV2022,295/20:38:20-311,324,22962-75162-311-13,10,10,1,3017,4032,4152,4134,4132,4157,4256,4214,4139,3163
72,13NOV2022,295/20:59:37-311,326,22962-75594-311-2,10,10,1,3017,4032,4152,4134,4132,4157,4256,4214,4139,3163
73,13NOV2022,295/22:14:27-311,352,22962-80268-311-1,10,10,1,3017,4032,4152,4134,4132,4157,4256,4214,4139,3163
74,13NOV2022,295/23:31:26-311,379,22962-84684-311-14,10,10,1,3017,4032,4152,4134,4132,4157,4256,4214,4139,3163
75,13NOV2022,296/ 7:22:59-503,404,22962-27456-503-11,10,9,0,365,1700,1535,1588,1884,1564,1620,1909,359,
76,13NOV2022,296/ 8:41:21-503,436,22962-31470-503-12,10,9,0,365,1700,1535,1588,1884,1564,1620,1909,359,
77,13NOV2022,296/ 9:55:12-503,37,22962-36456-503-11,10,9,0,365,1700,1535,1588,1884,1564,1620,1909,359,
78,13NOV2022,296/11:14:21-503,69,22962-40470-503-12,10,9,0,365,1700,1535,1588,1884,1564,1620,1909,359,
79,13NOV2022,296/12:24:33-503,107,22962-45456-503-11,10,9,0,365,1700,1535,1588,1884,1564,1620,1909,359,
80,13NOV2022,296/13:43:31-503,139,22962-49470-503-12,10,9,0,365,1700,1535,1588,1884,1564,1620,1909,359,
81,13NOV2022,296/15: 7:54-503,177,22962-54456-503-11,10,9,0,365,1700,1535,1588,1884,1564,1620,1909,359,
82,13NOV2022,296/16:14:27-503,209,22962-58470-503-12,10,9,0,365,1700,1535,1588,1884,1564,1620,1909,359,
83,13NOV2022,296/17:21:60-503,248,22962-63456-503-11,10,9,0,365,1700,1535,1588,1884,1564,1620,1909,359,
84,13NOV2022,296/18:43:49-503,280,22962-67470-503-12,10,9,0,365,1700,1535,1588,1884,1564,1620,1909,359,
85,13NOV2022,299/ 7:27:57-401,403,22962-27162-401-7,10,10,0,1226,1660,1902,1525,1645,1851,1611,1506,1746,1232
86,13NOV2022,299/ 8:43:40-401,435,22962-31446-401-13,10,10,0,1226,1660,1902,1525,1645,1851,1611,1506,1746,1232
87,13NOV2022,299/ 9: 8: 2-401,447,22962-33006-401-8,10,10,0,1226,1660,1902,1525,1645,1851,1611,1506,1746,1232
88,13NOV2022,300/ 7:33:19-101,2,300/ 7:33:19-101,,10,1,3123,4024,4014,4019,3140,4255,4169,4254,4219,3001
89,13NOV2022,300/ 7:52:38-101,413,22962-28920-101-5,10,10,1,3123,4024,4014,4019,3140,4255,4169,4254,4219,3001
90,13NOV2022,300/ 9:26:33-101,456,22962-34320-101-6,10,10,1,3123,4024,4014,4019,3140,4255,4169,4254,4219,3001
91,13NOV2022,300/10:56:21-101,61,22962-39720-101-5,10,10,1,3123,4024,4014,4019,3140,4255,4169,4254,4219,3001
92,13NOV2022,300/12:25:17-101,103,22962-45120-101-6,10,10,1,3123,4024,4014,4019,3140,4255,4169,4254,4219,3001
93,13NOV2022,300/14: 0:37-101,145,22962-50520-101-5,10,10,1,3123,4024,4014,4019,3140,4255,4169,4254,4219,3001
94,13NOV2022,300/15:29: 4-101,188,22962-55920-101-6,10,10,1,3123,4024,4014,4019,3140,4255,4169,4254,4219,3001
95,13NOV2022,300/16:58:29-101,229,22962-61320-101-5,10,10,1,3123,4024,4014,4019,3140,4255,4169,4254,4219,3001
96,13NOV2022,300/18:26: 3-101,272,22962-66720-101-6,10,10,1,3123,4024,4014,4019,3140,4255,4169,4254,4219,3001
97,13NOV2022,302/ 7:41: 2-509,406,22962-27870-509-12,10,9,0,449,1563,1861,1598,1507,1873,1834,1517,1220,
98,13NOV2022,302/ 8:56:22-509,446,22962-32856-509-11,10,9,0,449,1563,1861,1598,1507,1873,1834,1517,1220,
99,13NOV2022,302/10:13:50-509,41,22962-36870-509-12,10,9,0,449,1563,1861,1598,1507,1873,1834,1517,1220,
100,13NOV2022,302/11:20:12-509,79,22962-41856-509-11,10,9,0,449,1563,1861,1598,1507,1873,1834,1517,1220,
101,13NOV2022,302/12:44:27-509,111,22962-45870-509-12,10,9,0,449,1563,1861,1598,1507,1873,1834,1517,1220,
102,13NOV2022,302/14: 3:44-509,149,22962-50856-509-11,10,9,0,449,1563,1861,1598,1507,1873,1834,1517,1220,
103,13NOV2022,302/15:12:49-509,181,22962-54870-509-12,10,9,0,449,1563,1861,1598,1507,1873,1834,1517,1220,
104,13NOV2022,302/16:21:19-509,219,22962-59856-509-11,10,9,0,449,1563,1861,1598,1507,1873,1834,1517,1220,
105,13NOV2022,303/ 0:17:41-307,394,22962-88302-307-1,10,10,1,3156,4173,4170,4108,3129,3065,4151,4052,4036,3068
106,13NOV2022,303/ 1:20:51-307,29,303/ 1:20:51-307,,10,1,3156,4173,4170,4108,3129,3065,4151,4052,4036,3068
107,13NOV2022,303/ 7:39:15-307,410,22962-28236-307-13,10,10,1,3156,4173,4170,4108,3129,3065,4151,4052,4036,3068
108,13NOV2022,303/ 7:57: 3-307,411,22962-28644-307-2,10,10,1,3156,4173,4170,4108,3129,3065,4151,4052,4036,3068
109,13NOV2022,303/ 9: 7:29-307,452,22962-33432-307-1,10,10,1,3156,4173,4170,4108,3129,3065,4151,4052,4036,3068
110,13NOV2022,303/10:51:17-307,59,22962-39444-307-2,10,10,1,3156,4173,4170,4108,3129,3065,4151,4052,4036,3068
111,13NOV2022,303/12:13:51-307,99,22962-44232-307-1,10,10,1,3156,4173,4170,4108,3129,3065,4151,4052,4036,3068
112,13NOV2022,303/13:43:40-307,143,22962-50244-307-2,10,10,1,3156,4173,4170,4108,3129,3065,4151,4052,4036,3068
113,13NOV2022,303/15:12:32-307,183,22962-55032-307-1,10,10,1,3156,4173,4170,4108,3129,3065,4151,4052,4036,3068
114,13NOV2022,303/16:42:34-307,227,22962-61044-307-2,10,10,1,3156,4173,4170,4108,3129,3065,4151,4052,4036,3068
115,13NOV2022,303/18: 9:24-307,268,22962-65832-307-1,10,10,1,3156,4173,4170,4108,3129,3065,4151,4052,4036,3068
116,13NOV2022,303/19:44:39-307,308,22962-71994-307-2,10,10,1,3156,4173,4170,4108,3129,3065,4151,4052,4036,3068
117,13NOV2022,303/21:17:32-307,332,22962-76668-307-1,10,10,1,3156,4173,4170,4108,3129,3065,4151,4052,4036,3068
118,13NOV2022,303/22:31:48-307,359,22962-81084-307-14,10,10,1,3156,4173,4170,4108,3129,3065,4151,4052,4036,3068
119,13NOV2022,303/22:41:16-307,364,22962-82362-307-13,10,10,1,3156,4173,4170,4108,3129,3065,4151,4052,4036,3068
120,13NOV2022,303/22:59:24-307,366,22962-82794-307-2,10,10,1,3156,4173,4170,4108,3129,3065,4151,4052,4036,3068
121,13NOV2022,304/ 7:45:34-201,405,22962-27840-201-3,8,8,0,1231,1883,1710,1716,1688,1715,1722,1260,,
122,13NOV2022,306/ 0: 2: 3-301,388,22962-86484-301-14,10,10,1,3051,4030,4186,4129,3031,3115,4171,4029,4053,3124
123,13NOV2022,306/ 9:13: 8-301,454,22962-34044-301-2,10,10,1,3051,4030,4186,4129,3031,3115,4171,4029,4053,3124
124,13NOV2022,306/10:40:17-301,57,22962-38832-301-1,10,10,1,3051,4030,4186,4129,3031,3115,4171,4029,4053,3124
125,13NOV2022,306/12:14:12-301,101,22962-44844-301-2,10,10,1,3051,4030,4186,4129,3031,3115,4171,4029,4053,3124
126,13NOV2022,306/13:39:53-301,141,22962-49632-301-1,10,10,1,3051,4030,4186,4129,3031,3115,4171,4029,4053,3124
127,13NOV2022,306/15:13: 1-301,185,22962-55644-301-2,10,10,1,3051,4030,4186,4129,3031,3115,4171,4029,4053,3124
128,13NOV2022,306/16:40: 4-301,225,22962-60432-301-1,10,10,1,3051,4030,4186,4129,3031,3115,4171,4029,4053,3124
129,13NOV2022,306/18:16: 3-301,270,22962-66444-301-2,10,10,1,3051,4030,4186,4129,3031,3115,4171,4029,4053,3124
130,13NOV2022,306/19:38:24-301,303,22962-71280-301-1,10,10,1,3051,4030,4186,4129,3031,3115,4171,4029,4053,3124
131,13NOV2022,306/21: 2:30-301,329,22962-75696-301-14,10,10,1,3051,4030,4186,4129,3031,3115,4171,4029,4053,3124
132,13NOV2022,306/21: 7:46-301,334,22962-76962-301-13,10,10,1,3051,4030,4186,4129,3031,3115,4171,4029,4053,3124
133,13NOV2022,306/21:29:36-301,336,22962-77394-301-2,10,10,1,3051,4030,4186,4129,3031,3115,4171,4029,4053,3124
134,13NOV2022,306/22:39:27-301,362,22962-82068-301-1,10,10,1,3051,4030,4186,4129,3031,3115,4171,4029,4053,3124
135,13NOV2022,306\ 7:37: 5-301,408,22962-28026-301-1,10,10,1,3051,4030,4186,4129,3031,3115,4171,4029,4053,3124
136,13NOV2022,307/ 7:47: 8-209,409,22962-28164-209-4,8,8,0,376,1906,1858,1682,1829,1539,1586,1245,,
137,13NOV2022,307/ 9:12:31-209,451,22962-33354-209-3,8,8,0,376,1906,1858,1682,1829,1539,1586,1245,,
138,13NOV2022,309/ 7:54:53-505,417,22962-29256-505-11,10,9,1,3063,4064,4213,4189,3045,3083,4120,4162,3103,
139,13NOV2022,309/ 9:12:59-505,450,22962-33270-505-12,10,9,1,3063,4064,4213,4189,3045,3083,4120,4162,3103,
140,13NOV2022,309/10:21:42-505,51,22962-38256-505-11,10,9,1,3063,4064,4213,4189,3045,3083,4120,4162,3103,
141,13NOV2022,309/11:44:39-505,83,22962-42270-505-12,10,9,1,3063,4064,4213,4189,3045,3083,4120,4162,3103,
142,13NOV2022,309/12:56:55-505,121,22962-47256-505-11,10,9,1,3063,4064,4213,4189,3045,3083,4120,4162,3103,
143,13NOV2022,310/ 8: 0:47-107,414,22962-28920-107-6,10,10,0,1230,1583,1597,1817,1567,1888,1562,1584,1881,405
144,13NOV2022,310/ 9:26:51-108,9,310/ 9:26:51-108,,10,0,1230,1583,1597,1817,1567,1888,1562,1584,1881,405
145,13NOV2022,311/ 8: 4:30-103,416,22962-28992-103-6,10,10,0,1234,1518,1644,1707,1543,1744,1603,1904,1555,339
146,13NOV2022,311/ 8:28:20-103,428,22962-30720-103-5,10,10,0,1234,1518,1644,1707,1543,1744,1603,1904,1555,339
147,13NOV2022,311/ 9:54:28-103,34,22962-36120-103-6,10,10,0,1234,1518,1644,1707,1543,1744,1603,1904,1555,339
148,13NOV2022,311/11:27:16-103,75,22962-41520-103-5,10,10,0,1234,1518,1644,1707,1543,1744,1603,1904,1555,339
