Id,RevDate,RUNKEY,RK,SRK,SLength,Length,FOTF,CAR1,CAR2,CAR3,CAR4,CAR5,CAR6,CAR7,CAR8,CAR9,CAR10
149,13NOV2022,311/12:55:54-103,117,22962-46920-103-6,10,10,0,1234,1518,1644,1707,1543,1744,1603,1904,1555,339
150,13NOV2022,311/14:31:57-103,160,22962-52320-103-5,10,10,0,1234,1518,1644,1707,1543,1744,1603,1904,1555,339
151,13NOV2022,311/15:59: 3-103,202,22962-57720-103-6,10,10,0,1234,1518,1644,1707,1543,1744,1603,1904,1555,339
152,13NOV2022,311/17:28:52-103,245,22962-63120-103-5,10,10,0,1234,1518,1644,1707,1543,1744,1603,1904,1555,339
153,13NOV2022,312/ 8: 2: 9-403,415,22962-28962-403-7,10,10,1,3080,4183,4020,3012,3085,4122,4048,4060,4114,3097
154,13NOV2022,312/ 9:13:11-403,449,22962-33246-403-13,10,10,1,3080,4183,4020,3012,3085,4122,4048,4060,4114,3097
155,13NOV2022,312/ 9:20:40-403,459,22962-34434-403-14,10,10,,,,,,,,,,,
156,13NOV2022,312/ 9:39:45-403,461,22962-34806-403-8,10,10,1,3080,4183,4020,3012,3085,4122,4048,4060,4114,3097
157,13NOV2022,314/ 8: 1:43-411,418,22962-29406-411-8,10,9,0,1270,1522,1593,1891,1621,1643,1675,1560,1164,
158,13NOV2022,315/ 8: 1:58-205,420,22962-29754-205-3,8,8,0,1210,1804,1580,1718,1565,1811,1595,1206,,
159,13NOV2022,318/ 8:14:51-309,424,22962-30036-309-13,10,10,0,1203,1519,1594,1850,1663,1765,1866,1653,1649,1228
160,13NOV2022,318/ 8:25: 1-309,425,22962-30444-309-2,10,10,0,1203,1519,1594,1850,1663,1765,1866,1653,1649,1228
161,13NOV2022,318/ 9:39:56-309,466,22962-35232-309-1,10,10,0,1203,1519,1594,1850,1663,1765,1866,1653,1649,1228
162,13NOV2022,318/11:14:25-309,73,22962-41244-309-2,10,10,0,1203,1519,1594,1850,1663,1765,1866,1653,1649,1228
163,13NOV2022,318/12:42:34-309,113,22962-46032-309-1,10,10,0,1203,1519,1594,1850,1663,1765,1866,1653,1649,1228
164,13NOV2022,318/14:15:56-309,157,22962-52044-309-2,10,10,0,1203,1519,1594,1850,1663,1765,1866,1653,1649,1228
165,13NOV2022,318/15:40: 9-309,197,22962-56832-309-1,10,10,0,1203,1519,1594,1850,1663,1765,1866,1653,1649,1228
166,13NOV2022,318/17:37:22-309,242,22962-62844-309-2,10,10,0,1203,1519,1594,1850,1663,1765,1866,1653,1649,1228
167,13NOV2022,318/18:55:27-309,282,22962-67722-309-1,10,10,0,1203,1519,1594,1850,1663,1765,1866,1653,1649,1228
168,13NOV2022,319/ 8:15:51-207,422,22962-29850-207-4,8,8,0,1269,1846,1801,1673,1818,1859,1862,414,,
169,13NOV2022,319/ 8:41:46-207,437,22962-31554-207-3,8,8,0,1269,1846,1801,1673,1818,1859,1862,414,,
170,13NOV2022,320/ 8:17:14-211,423,22962-29964-211-4,8,8,0,354,1577,1897,1604,1618,1814,1875,1261,,
171,13NOV2022,320/ 9:42:54-211,465,22962-35154-211-3,8,8,0,354,1577,1897,1604,1618,1814,1875,1261,,
172,13NOV2022,321/ 8:30:29-413,5,321/ 8:30:29-413,,10,,,,,,,,,,,
173,13NOV2022,321/ 8:34:20-413,433,22962-31206-413-8,10,10,1,3011,4015,4165,4112,3139,3043,4065,4224,4113,3061
174,13NOV2022,323/ 8:27:20-109,429,22962-30720-109-6,10,10,0,417,1606,1887,1714,1857,1504,1825,1523,1578,327
175,13NOV2022,323/ 9:54:56-109,33,22962-36120-109-5,10,10,0,417,1606,1887,1714,1857,1504,1825,1523,1578,327
176,13NOV2022,323/11:29:40-109,76,22962-41520-109-6,10,10,0,417,1606,1887,1714,1857,1504,1825,1523,1578,327
177,13NOV2022,323/12:57:19-109,118,22962-46920-109-5,10,10,0,417,1606,1887,1714,1857,1504,1825,1523,1578,327
178,13NOV2022,323/14:28:24-109,159,22962-52320-109-6,10,10,0,417,1606,1887,1714,1857,1504,1825,1523,1578,327
179,13NOV2022,323/15:59:18-109,201,22962-57720-109-5,10,10,0,417,1606,1887,1714,1857,1504,1825,1523,1578,327
180,13NOV2022,323/17:29:21-109,244,22962-63120-109-6,10,10,0,417,1606,1887,1714,1857,1504,1825,1523,1578,327
181,13NOV2022,323/18:57:31-109,20,323/18:57:31-109,,10,0,417,1606,1887,1714,1857,1504,1825,1523,1578,327
182,13NOV2022,325/ 8:31: 9-105,427,22962-30672-105-6,10,10,0,1219,1913,1610,1559,1802,1847,1724,1747,1842,1243
183,13NOV2022,325/ 8:54: 1-105,443,22962-32520-105-5,10,10,0,1219,1913,1610,1559,1802,1847,1724,1747,1842,1243
184,13NOV2022,325/10:31: 5-105,48,22962-37920-105-6,10,10,0,1219,1913,1610,1559,1802,1847,1724,1747,1842,1243
185,13NOV2022,325/11:56:25-105,90,22962-43320-105-5,10,10,0,1219,1913,1610,1559,1802,1847,1724,1747,1842,1243
186,13NOV2022,325/13:27:41-105,132,22962-48720-105-6,10,10,0,1219,1913,1610,1559,1802,1847,1724,1747,1842,1243
187,13NOV2022,325/14:59:14-105,173,22962-54120-105-5,10,10,0,1219,1913,1610,1559,1802,1847,1724,1747,1842,1243
188,13NOV2022,325/16:26: 2-105,216,22962-59520-105-6,10,10,0,1219,1913,1610,1559,1802,1847,1724,1747,1842,1243
189,13NOV2022,325/17:57:31-105,259,22962-64920-105-5,10,10,0,1219,1913,1610,1559,1802,1847,1724,1747,1842,1243
190,13NOV2022,326/ 8:29:57-323,434,22962-31260-323-2,10,10,1,3141,4177,4099,4221,3072,3042,4195,4008,4184,3020
191,13NOV2022,326/ 8:54: 7-323,441,22962-32442-323-1,10,10,1,3141,4177,4099,4221,3072,3042,4195,4008,4184,3020
192,13NOV2022,328/ 8:33:46-405,430,22962-30762-405-7,10,10,1,3114,4069,4127,4155,4041,3048,4075,4056,4061,3049
193,13NOV2022,328/ 9:12:36-950,8,328/ 9:12:36-950,,10,1,3114,4069,4127,4155,4041,3048,4075,4056,4061,3049
194,13NOV2022,332/ 8:44:37-201,439,22962-31764-201-4,8,8,0,1231,1883,1710,1716,1688,1715,1722,1260,,
195,13NOV2022,332/10:13:42-201,42,22962-36954-201-3,8,8,0,1231,1883,1710,1716,1688,1715,1722,1260,,
196,13NOV2022,333/ 8:50:16-107,7,333/ 8:50:16-107,,10,0,1236,1579,1538,1743,1698,1600,1616,1828,1582,1235
197,13NOV2022,333/ 9:20:52-107,457,22962-34320-107-5,10,10,0,1236,1579,1538,1743,1698,1600,1616,1828,1582,1235
198,13NOV2022,333/10:57:50-107,62,22962-39720-107-6,10,10,0,1236,1579,1538,1743,1698,1600,1616,1828,1582,1235
199,13NOV2022,333/12:26: 6-107,104,22962-45120-107-5,10,10,0,1236,1579,1538,1743,1698,1600,1616,1828,1582,1235
200,13NOV2022,333/13:59:31-107,146,22962-50520-107-6,10,10,0,1236,1579,1538,1743,1698,1600,1616,1828,1582,1235
201,13NOV2022,333/15:31:56-107,187,22962-55920-107-5,10,10,0,1236,1579,1538,1743,1698,1600,1616,1828,1582,1235
202,13NOV2022,333/17: 0: 4-107,230,22962-61320-107-6,10,10,0,1236,1579,1538,1743,1698,1600,1616,1828,1582,1235
203,13NOV2022,333/18:26:55-107,273,22962-66720-107-5,10,10,0,1236,1579,1538,1743,1698,1600,1616,1828,1582,1235
204,13NOV2022,334/ 8:57:58-111,442,22962-32520-111-6,10,9,1,3159,4125,4051,4046,4215,4057,4037,4185,3149,
205,13NOV2022,334/10:31:56-111,47,22962-37920-111-5,10,9,1,3159,4125,4051,4046,4215,4057,4037,4185,3149,
206,13NOV2022,334/11:55: 9-111,89,22962-43320-111-6,10,9,1,3159,4125,4051,4046,4215,4057,4037,4185,3149,
207,13NOV2022,334/13:25:47-112,16,334/13:25:47-112,,9,1,3159,4125,4051,4046,4215,4057,4037,4185,3149,
208,13NOV2022,337/ 9: 0:33-407,444,22962-32562-407-7,10,10,0,1212,1705,1642,1827,1575,1845,1639,1602,1554,350
209,13NOV2022,337/10:13:55-407,40,22962-36846-407-13,10,10,0,1212,1705,1642,1827,1575,1845,1639,1602,1554,350
210,13NOV2022,337/10:19:43-407,50,22962-38034-407-14,10,10,,,,,,,,,,,
211,13NOV2022,337/10:39: 6-407,52,22962-38406-407-8,10,10,0,1212,1705,1642,1827,1575,1845,1639,1602,1554,350
212,13NOV2022,340/ 9: 5:52-321,448,22962-33060-321-2,10,10,,,,,,,,,,,
213,13NOV2022,340/ 9:23:16-321,455,22962-34242-321-1,10,10,,,,,,,,,,,
214,13NOV2022,343/ 9:16:43-203,453,22962-33564-203-4,8,8,1,3151,4106,4192,4110,3060,3112,4103,3052,,
215,13NOV2022,343/10:45:51-203,56,22962-38754-203-3,8,8,1,3151,4106,4192,4110,3060,3112,4103,3052,,
216,13NOV2022,346/ 9:49:12-405,36,22962-36234-405-14,10,10,0,1254,1505,1533,1636,1767,1661,1619,1515,1655,1229
217,13NOV2022,346/10: 8:44-405,38,22962-36606-405-8,10,10,0,1254,1505,1533,1636,1767,1661,1619,1515,1655,1229
218,13NOV2022,354/ 9:29:58-411,458,22962-34362-411-7,10,10,0,1266,1694,1836,1601,1877,1561,1882,1843,1558,1238
219,13NOV2022,354/10:44:25-411,54,22962-38646-411-13,10,10,0,1266,1694,1836,1601,1877,1561,1882,1843,1558,1238
220,13NOV2022,354/10:51:18-411,64,22962-39834-411-14,10,10,,,,,,,,,,,
221,13NOV2022,354/11: 8:31-411,66,22962-40206-411-8,10,10,0,1266,1694,1836,1601,1877,1561,1882,1843,1558,1238
222,13NOV2022,357/ 9:36:11-323,462,22962-34860-323-2,10,10,,,,,,,,,,,
223,13NOV2022,357/ 9:52:49-323,32,22962-36042-323-1,10,10,,,,,,,,,,,
224,13NOV2022,361/ 9:48:56-205,467,22962-35364-205-4,8,10,0,1210,1804,1580,1718,1565,1811,1595,1206,,
225,13NOV2022,361/11:10:45-205,70,22962-40554-205-3,8,8,0,1210,1804,1580,1718,1565,1811,1595,1206,,
226,13NOV2022,364/ 9:59:41-321,39,22962-36660-321-2,10,10,,,,,,,,,,,
227,13NOV2022,364/10:23: 3-321,46,22962-37842-321-1,10,10,,,,,,,,,,,
228,13NOV2022,365/10: 0:31-413,35,22962-36162-413-7,10,10,1,3011,4015,4165,4112,3139,3043,4065,4224,4113,3061
229,13NOV2022,365/11:14: 8-413,68,22962-40446-413-13,10,10,1,3011,4015,4165,4112,3139,3043,4065,4224,4113,3061
232,13NOV2022,367/10:20: 6-207,44,22962-37164-207-4,8,8,0,1269,1846,1801,1673,1818,1859,1862,414,,
233,13NOV2022,367/11:42:13-207,84,22962-42354-207-3,8,8,0,1269,1846,1801,1673,1818,1859,1862,414,,
234,13NOV2022,371/10:28:50-401,49,22962-37962-401-7,10,10,0,1226,1660,1902,1525,1645,1851,1611,1506,1746,1232
235,13NOV2022,371/11:42:55-401,82,22962-42246-401-13,10,10,0,1226,1660,1902,1525,1645,1851,1611,1506,1746,1232
236,13NOV2022,371/11:50:35-401,92,22962-43434-401-14,10,10,,,,,,,,,,,
237,13NOV2022,371/12: 8:28-401,94,22962-43806-401-8,10,10,0,1226,1660,1902,1525,1645,1851,1611,1506,1746,1232
238,13NOV2022,372/10:33:45-501,55,22962-38670-501-12,10,10,0,333,1526,1566,1590,1635,1748,1865,1638,1758,316
239,13NOV2022,372/11:54: 1-501,93,22962-43656-501-11,10,10,0,333,1526,1566,1590,1635,1748,1865,1638,1758,316
240,13NOV2022,372/13:14:26-501,125,22962-47670-501-12,10,10,0,333,1526,1566,1590,1635,1748,1865,1638,1758,316
241,13NOV2022,372/14:32:23-501,163,22962-52656-501-11,10,10,0,333,1526,1566,1590,1635,1748,1865,1638,1758,316
242,13NOV2022,372/15:44:26-501,195,22962-56670-501-12,10,10,0,333,1526,1566,1590,1635,1748,1865,1638,1758,316
243,13NOV2022,372/16:58:27-501,233,22962-61656-501-11,10,10,0,333,1526,1566,1590,1635,1748,1865,1638,1758,316
244,13NOV2022,372/18:11:46-501,266,22962-65670-501-12,10,10,0,333,1526,1566,1590,1635,1748,1865,1638,1758,316
245,13NOV2022,372/19:26: 6-501,306,22962-71616-501-11,10,10,0,333,1526,1566,1590,1635,1748,1865,1638,1758,316
246,13NOV2022,372/21: 0:27-501,327,22962-75630-501-12,10,10,0,333,1526,1566,1590,1635,1748,1865,1638,1758,316
247,13NOV2022,372/22: 4:43-501,355,22962-80616-501-11,10,10,0,333,1526,1566,1590,1635,1748,1865,1638,1758,316
248,13NOV2022,372/23:27:36-501,377,22962-84612-501-12,10,10,0,333,1526,1566,1590,1635,1748,1865,1638,1758,316
249,13NOV2022,373/10:33:36-323,53,22962-38460-323-2,10,10,,,,,,,,,,,
250,13NOV2022,373/10:52:46-323,60,22962-39642-323-1,10,10,,,,,,,,,,,
251,13NOV2022,376/10:50:23-209,58,22962-38964-209-4,8,8,0,376,1906,1858,1682,1829,1539,1586,1245,,
252,13NOV2022,376/12:12:27-209,98,22962-44154-209-3,8,8,0,376,1906,1858,1682,1829,1539,1586,1245,,
253,13NOV2022,378/10:59:12-403,63,22962-39762-403-7,10,10,1,3080,4183,4020,3012,3085,4122,4048,4060,4114,3097
254,13NOV2022,378/12:14: 7-403,96,22962-44046-403-13,10,10,1,3080,4183,4020,3012,3085,4122,4048,4060,4114,3097
255,13NOV2022,378/12:19: 4-403,106,22962-45234-403-14,10,10,,,,,,,,,,,
256,13NOV2022,378/12:38:55-403,108,22962-45606-403-8,10,10,1,3080,4183,4020,3012,3085,4122,4048,4060,4114,3097
257,13NOV2022,379/11: 5:42-321,67,22962-40260-321-2,10,10,1,3029,4058,4175,4118,3095,3153,4016,4257,4259,3035
258,13NOV2022,379/11:22:54-321,74,22962-41442-321-1,10,10,1,3029,4058,4175,4118,3095,3153,4016,4257,4259,3035
259,13NOV2022,380/11:15:30-211,72,22962-40764-211-4,8,8,0,354,1577,1897,1604,1618,1814,1875,1261,,
260,13NOV2022,380/12:52:47-611,15,380/12:52:47-611,,8,0,354,1577,1897,1604,1618,1814,1875,1261,,
261,13NOV2022,382/11:29:27-405,77,22962-41562-405-7,10,10,0,1254,1505,1533,1636,1767,1661,1619,1515,1655,1229
262,13NOV2022,382/12:44: 7-405,110,22962-45846-405-13,10,10,0,1254,1505,1533,1636,1767,1661,1619,1515,1655,1229
263,13NOV2022,382/12:50: 9-405,120,22962-47034-405-14,10,10,,,,,,,,,,,
264,13NOV2022,382/13: 9:45-405,122,22962-47406-405-8,10,10,0,1254,1505,1533,1636,1767,1661,1619,1515,1655,1229
265,13NOV2022,383/11:34:39-323,81,22962-42060-323-2,10,10,,,,,,,,,,,
266,13NOV2022,383/11:52:46-323,88,22962-43242-323-1,10,10,,,,,,,,,,,
267,13NOV2022,383/12:36:37-323,109,22962-45660-323-2,10,10,,,,,,,,,,,
268,13NOV2022,383/12:52:45-323,116,22962-46842-323-1,10,10,,,,,,,,,,,
269,13NOV2022,383/13:35: 4-323,137,22962-49260-323-2,10,10,,,,,,,,,,,
270,13NOV2022,383/13:52:29-323,144,22962-50442-323-1,10,10,,,,,,,,,,,
271,13NOV2022,383/14:35: 9-323,165,22962-52860-323-2,10,10,1,3141,4177,4099,4221,3072,3042,4195,4008,4184,3020
272,13NOV2022,383/14:53: 9-323,172,22962-54042-323-1,10,10,1,3141,4177,4099,4221,3072,3042,4195,4008,4184,3020
273,13NOV2022,383/15:34:59-323,193,22962-56460-323-2,10,10,1,3020,4184,4008,4195,3042,3072,4221,4099,4177,3141
274,13NOV2022,383/15:53: 3-323,200,22962-57642-323-1,10,10,1,3020,4184,4008,4195,3042,3072,4221,4099,4177,3141
275,13NOV2022,384/11:34:36-905,10,384/11:34:36-905,,10,1,3114,4069,4127,4155,4041,3048,4075,4056,4061,3032
276,13NOV2022,385/11:38:25-400,11,385/11:38:25-400,,10,,,,,,,,,,,
277,13NOV2022,385/11:43:13-400,78,22962-41634-413-14,10,10,,,,,,,,,,,
278,13NOV2022,387/11:43:55-201,86,22962-42564-201-4,8,8,0,1231,1883,1710,1716,1688,1715,1722,1260,,
279,13NOV2022,387/13:14:17-201,126,22962-47754-201-3,8,8,0,1231,1883,1710,1716,1688,1715,1722,1260,,
280,13NOV2022,391/11:58:51-407,91,22962-43362-407-7,10,10,0,1212,1705,1642,1827,1575,1845,1639,1602,1554,350
281,13NOV2022,391/13:14: 7-407,124,22962-47646-407-13,10,10,0,1212,1705,1642,1827,1575,1845,1639,1602,1554,350
282,13NOV2022,391/13:27:56-407,134,22962-48834-407-14,10,10,0,1212,1705,1642,1827,1575,1845,1639,1602,1554,350
283,13NOV2022,391/13:38: 9-407,136,22962-49206-407-8,10,10,0,1212,1705,1642,1827,1575,1845,1639,1602,1554,350
284,13NOV2022,392/12: 2:18-321,95,22962-43860-321-2,10,10,,,,,,,,,,,
285,13NOV2022,392/12:22:27-321,102,22962-45042-321-1,10,10,1,3029,4058,4175,4118,3095,3153,4016,4257,4259,3035
286,13NOV2022,395/12:15: 6-211,13,395/12:15: 6-211,,8,1,3131,4082,4091,4211,4083,4148,4222,3058,,
287,13NOV2022,395/12:35:48-211,112,22962-45954-211-3,8,8,1,3131,4082,4091,4211,4083,4148,4222,3058,,
288,13NOV2022,396/12:16:37-203,100,22962-44364-203-4,8,8,1,3151,4106,4192,4110,3060,3112,4103,3052,,
289,13NOV2022,396/13:43: 1-203,140,22962-49554-203-3,8,8,1,3151,4106,4192,4110,3060,3112,4103,3052,,
290,13NOV2022,398/12:30:49-411,105,22962-45162-411-7,10,10,0,1275,1634,1701,1813,1510,1532,1678,1612,1637,1253
291,13NOV2022,398/13:44: 8-411,138,22962-49446-411-13,10,10,0,1275,1634,1701,1813,1510,1532,1678,1612,1637,1253
292,13NOV2022,398/13:49: 4-411,148,22962-50634-411-14,10,10,,,,,,,,,,,
293,13NOV2022,398/14: 8:32-411,150,22962-51006-411-8,10,10,0,1275,1634,1701,1813,1510,1532,1678,1612,1637,1253
294,13NOV2022,402/12:46:41-205,114,22962-46164-205-4,8,8,0,1264,1631,1670,1633,1650,1816,1553,1241,,
295,13NOV2022,402/14:15:50-205,154,22962-51354-205-3,8,8,0,1264,1631,1670,1633,1650,1816,1553,1241,,
296,13NOV2022,403/12:58:21-111,14,403/12:58:21-111,,10,0,1230,1583,1597,1817,1567,1888,1562,1677,1881,405
297,13NOV2022,403/13:17:60-111,131,22962-48720-111-5,10,10,0,1230,1583,1597,1817,1567,1888,1562,1677,1881,405
298,13NOV2022,403/14:59:21-111,174,22962-54120-111-6,10,10,0,1230,1583,1597,1817,1567,1888,1562,1677,1881,405
299,13NOV2022,403/16:31:57-111,215,22962-59520-111-5,10,10,0,1230,1583,1597,1817,1567,1888,1562,1677,1881,405
300,13NOV2022,403/17:56: 2-111,258,22962-64920-111-6,10,10,0,1230,1583,1597,1817,1567,1888,1562,1677,1881,405
301,13NOV2022,403/19:27:22-111,22,403/19:27:22-111,,10,0,1230,1583,1597,1817,1567,1888,1562,1677,1881,405
302,13NOV2022,404/13: 1:27-413,119,22962-46962-413-7,10,10,1,3061,4113,4224,4065,3043,3139,4112,4165,4015,3011
303,13NOV2022,404/14:14: 8-413,152,22962-51246-413-13,10,10,1,3061,4113,4224,4065,3043,3139,4112,4165,4015,3011
