Id,RevDate,RUNKEY,RK,SRK,SLength,Length,FOTF,CAR1,CAR2,CAR3,CAR4,CAR5,CAR6,CAR7,CAR8,CAR9,CAR10
304,13NOV2022,404/14:25:45-413,162,22962-52434-413-14,10,10,1,3061,4113,4224,4065,3043,3139,4112,4165,4015,3011
305,13NOV2022,404/14:39:46-413,164,22962-52806-413-8,10,10,1,3061,4113,4224,4065,3043,3139,4112,4165,4015,3011
306,13NOV2022,405/13: 5:52-321,123,22962-47460-321-2,10,10,,,,,,,,,,,
307,13NOV2022,405/13:22:50-321,130,22962-48642-321-1,10,10,,,,,,,,,,,
308,13NOV2022,405/14: 2:18-321,151,22962-51060-321-2,10,10,,,,,,,,,,,
309,13NOV2022,405/14:23:59-321,158,22962-52242-321-1,10,10,,,,,,,,,,,
310,13NOV2022,405/15: 7:17-321,179,22962-54660-321-2,10,10,,,,,,,,,,,
311,13NOV2022,405/15:23:37-321,186,22962-55842-321-1,10,10,,,,,,,,,,,
312,13NOV2022,407/13:12:54-207,128,22962-47964-207-4,8,8,0,1210,1804,1580,1718,1565,1811,1595,1206,,
313,13NOV2022,407/14:45:51-207,168,22962-53154-207-3,8,8,0,1210,1804,1580,1718,1565,1811,1595,1206,,
314,13NOV2022,409/13:29:48-401,133,22962-48762-401-7,10,10,0,1226,1660,1902,1525,1645,1851,1611,1506,1746,1232
315,13NOV2022,409/14:45:23-401,166,22962-53046-401-13,10,10,0,1226,1660,1902,1525,1645,1851,1611,1506,1746,1232
316,13NOV2022,409/14:52:41-401,176,22962-54234-401-14,10,10,,,,,,,,,,,
317,13NOV2022,409/15: 9:45-401,178,22962-54606-401-8,10,10,0,1226,1660,1902,1525,1645,1851,1611,1506,1746,1232
318,13NOV2022,411/13:47:50-209,142,22962-49764-209-4,8,8,0,376,1906,1858,1682,1829,1539,1586,1245,,
319,13NOV2022,411/15:16: 2-209,182,22962-54954-209-3,8,8,0,376,1906,1858,1682,1829,1539,1586,1245,,
320,13NOV2022,412/14: 0: 8-403,147,22962-50562-403-7,10,10,1,3080,4183,4020,3012,3085,4122,4048,4060,4114,3097
321,13NOV2022,412/15:13: 5-403,180,22962-54846-403-13,10,10,1,3080,4183,4020,3012,3085,4122,4048,4060,4114,3097
322,13NOV2022,412/15:19:26-403,190,22962-56034-403-14,10,10,,,,,,,,,,,
323,13NOV2022,412/15:38:29-403,192,22962-56406-403-8,10,10,1,3080,4183,4020,3012,3085,4122,4048,4060,4114,3097
324,13NOV2022,416/ 0:24:21-505,391,22962-88218-505-12,10,9,1,3047,4026,4199,4149,3120,3062,4153,4080,3044,
325,13NOV2022,416/14:12:37-505,153,22962-51270-505-12,10,9,1,3044,4080,4153,3062,3120,4149,4199,4026,3047,
326,13NOV2022,416/15:25:41-505,191,22962-56256-505-11,10,9,1,3044,4080,4153,3062,3120,4149,4199,4026,3047,
327,13NOV2022,416/16:42:48-505,223,22962-60270-505-12,10,9,1,3044,4080,4153,3062,3120,4149,4199,4026,3047,
328,13NOV2022,416/17:49:17-505,262,22962-65256-505-11,10,9,1,3044,4080,4153,3062,3120,4149,4199,4026,3047,
329,13NOV2022,416/19:14: 2-505,294,22962-69690-505-12,10,9,1,3044,4080,4153,3062,3120,4149,4199,4026,3047,
330,13NOV2022,416/20:41:20-505,325,22962-75216-505-11,10,9,1,3044,4080,4153,3062,3120,4149,4199,4026,3047,
331,13NOV2022,416/21:57:25-505,347,22962-79212-505-12,10,9,1,3044,4080,4153,3062,3120,4149,4199,4026,3047,
332,13NOV2022,416/23:12:26-505,373,22962-84036-505-11,10,9,1,3047,4026,4199,4149,3120,3062,4153,4080,3044,
333,13NOV2022,417/14:12:40-211,156,22962-51564-211-4,8,8,1,3131,4082,4091,4211,4083,4148,4222,3058,,
334,13NOV2022,417/15:45:49-211,196,22962-56754-211-3,8,8,1,3131,4082,4091,4211,4083,4148,4222,3058,,
335,13NOV2022,419/14:30:47-405,161,22962-52362-405-7,10,10,0,1254,1505,1533,1636,1767,1661,1619,1515,1655,1229
336,13NOV2022,419/15:44: 8-405,194,22962-56646-405-13,10,10,0,1254,1505,1533,1636,1767,1661,1619,1515,1655,1229
337,13NOV2022,419/15:50:19-405,204,22962-57834-405-14,10,10,,,,,,,,,,,
338,13NOV2022,419/16: 8:15-405,206,22962-58206-405-8,10,10,0,1254,1505,1533,1636,1767,1661,1619,1515,1655,1229
339,13NOV2022,423/14:47:44-201,170,22962-53364-201-4,8,8,0,1231,1883,1710,1716,1688,1715,1722,1260,,
340,13NOV2022,423/16:13:14-201,210,22962-58554-201-3,8,8,0,1231,1883,1710,1716,1688,1715,1722,1260,,
341,13NOV2022,428/15: 1: 1-407,175,22962-54162-407-7,10,10,0,1212,1705,1642,1827,1575,1845,1639,1602,1554,350
342,13NOV2022,428/16:14: 8-407,208,22962-58446-407-13,10,10,0,1212,1705,1642,1827,1575,1845,1639,1602,1554,350
343,13NOV2022,428/16:19:35-407,218,22962-59634-407-14,10,10,,,,,,,,,,,
344,13NOV2022,428/16:38:36-407,220,22962-60006-407-8,10,10,0,1212,1705,1642,1827,1575,1845,1639,1602,1554,350
345,13NOV2022,433/15:16:20-203,184,22962-55164-203-4,8,8,1,3151,4106,4192,4110,3060,3112,4103,3052,,
346,13NOV2022,433/16:45:50-203,224,22962-60354-203-3,8,8,1,3151,4106,4192,4110,3060,3112,4103,3052,,
347,13NOV2022,434/15:30:41-411,189,22962-55962-411-7,10,10,0,1275,1634,1701,1813,1510,1532,1678,1612,1637,1253
348,13NOV2022,434/16:45:58-411,222,22962-60246-411-13,10,10,0,1275,1634,1701,1813,1510,1532,1678,1612,1637,1253
349,13NOV2022,434/16:56:30-411,232,22962-61434-411-14,10,10,0,1275,1634,1701,1813,1510,1532,1678,1612,1637,1253
350,13NOV2022,434/17: 8:11-411,234,22962-61806-411-8,10,10,0,1275,1634,1701,1813,1510,1532,1678,1612,1637,1253
351,13NOV2022,438/15:46:28-975,17,438/15:46:28-975,,8,0,1269,1846,1801,1673,1818,1859,1862,414,,
352,13NOV2022,439/15:49:36-205,198,22962-56964-205-4,8,8,0,1264,1631,1670,1633,1650,1816,1553,1241,,
353,13NOV2022,439/17:17:16-205,238,22962-62154-205-3,8,8,0,1264,1631,1670,1633,1650,1816,1553,1241,,
354,13NOV2022,441/15:59:50-413,203,22962-57762-413-7,10,10,1,3061,4113,4224,4065,3043,3139,4112,4165,4015,3011
355,13NOV2022,441/17:14: 7-413,236,22962-62046-413-13,10,10,1,3061,4113,4224,4065,3043,3139,4112,4165,4015,3011
356,13NOV2022,441/17:20: 0-413,247,22962-63234-413-14,10,10,,,,,,,,,,,
357,13NOV2022,441/17:36:58-413,249,22962-63606-413-8,10,10,1,3061,4113,4224,4065,3043,3139,4112,4165,4015,3011
358,13NOV2022,442/16: 4:20-321,207,22962-58260-321-2,10,10,,,,,,,,,,,
359,13NOV2022,442/16:23:18-321,214,22962-59442-321-1,10,10,,,,,,,,,,,
360,13NOV2022,443/16:17:13-207,212,22962-58764-207-4,8,8,0,1210,1804,1580,1718,1565,1811,1595,1206,,
361,13NOV2022,443/17:45:50-207,253,22962-63954-207-3,8,8,0,1210,1804,1580,1718,1565,1811,1595,1206,,
362,13NOV2022,444/16:31:52-401,217,22962-59562-401-7,10,10,0,1226,1660,1902,1525,1645,1851,1611,1506,1746,1232
363,13NOV2022,444/17:46:47-401,251,22962-63846-401-13,10,10,0,1226,1660,1902,1525,1645,1851,1611,1506,1746,1232
364,13NOV2022,444/17:54: 5-401,261,22962-65034-401-14,10,10,,,,,,,,,,,
365,13NOV2022,444/18: 7:58-401,263,22962-65406-401-8,10,10,0,1226,1660,1902,1525,1645,1851,1611,1506,1746,1232
366,13NOV2022,446/16:37:38-323,221,22962-60060-323-2,10,10,,,,,,,,,,,
367,13NOV2022,446/16:52:56-323,228,22962-61242-323-1,10,10,,,,,,,,,,,
368,13NOV2022,447/16:42:52-209,226,22962-60564-209-4,8,8,0,376,1906,1858,1682,1829,1539,1586,1245,,
369,13NOV2022,448/17: 8:22-950,19,448/17: 8:22-950,,10,,,,,,,,,,,
370,13NOV2022,449/16:57: 6-975,18,449/16:57: 6-975,,8,1,3008,4209,4200,4085,3133,4063,4084,3054,,
371,13NOV2022,450/17: 1:32-403,231,22962-61362-403-7,10,10,1,3080,4183,4020,3012,3085,4122,4048,4060,4114,3097
372,13NOV2022,450/18:15:54-403,265,22962-65646-403-13,10,10,1,3080,4183,4020,3012,3085,4122,4048,4060,4114,3097
373,13NOV2022,450/18:22:33-403,275,22962-66834-403-14,10,10,,,,,,,,,,,
374,13NOV2022,450/18:37:31-403,277,22962-67206-403-8,10,10,1,3080,4183,4020,3012,3085,4122,4048,4060,4114,3097
375,13NOV2022,451/17: 3:43-321,235,22962-61860-321-2,10,10,,,,,,,,,,,
376,13NOV2022,451/17:24: 1-321,243,22962-63042-321-1,10,10,,,,,,,,,,,
377,13NOV2022,455/17:19:11-211,241,22962-62364-211-4,8,8,1,3131,4082,4091,4211,4083,4148,4222,3058,,
378,13NOV2022,455/18:42:39-211,281,22962-67554-211-3,8,8,1,3131,4082,4091,4211,4083,4148,4222,3058,,
379,13NOV2022,456/17:29:60-405,246,22962-63162-405-7,10,10,0,1254,1505,1533,1636,1767,1661,1619,1515,1655,1229
380,13NOV2022,456/18:46:50-405,279,22962-67446-405-13,10,10,0,1254,1505,1533,1636,1767,1661,1619,1515,1655,1229
381,13NOV2022,456/18:51:19-405,287,22962-68574-405-14,10,10,,,,,,,,,,,
382,13NOV2022,456/19: 9:16-405,288,22962-69006-405-8,10,10,0,1254,1505,1533,1636,1767,1661,1619,1515,1655,1229
383,13NOV2022,457/ 0: 3: 9-509,390,22962-87216-509-11,10,9,1,3110,4076,4237,4204,3055,3148,4001,4067,3147,
384,13NOV2022,457/17:36:10-509,252,22962-63870-509-12,10,9,1,3110,4076,4237,4204,3055,3148,4001,4067,3147,
385,13NOV2022,457/18:49:33-509,295,22962-69756-509-11,10,9,1,3110,4076,4237,4204,3055,3148,4001,4067,3147,
386,13NOV2022,457/20:29:50-509,318,22962-73890-509-12,10,9,1,3110,4076,4237,4204,3055,3148,4001,4067,3147,
387,13NOV2022,457/21:35:50-509,345,22962-78816-509-11,10,9,1,3110,4076,4237,4204,3055,3148,4001,4067,3147,
388,13NOV2022,457/22:57:13-509,367,22962-82812-509-12,10,9,1,3110,4076,4237,4204,3055,3148,4001,4067,3147,
389,13NOV2022,460/17:35:18-323,250,22962-63660-323-2,10,10,,,,,,,,,,,
390,13NOV2022,460/17:53:24-323,257,22962-64842-323-1,10,10,,,,,,,,,,,
391,13NOV2022,462/17:50: 7-201,255,22962-64164-201-4,8,8,0,1231,1883,1710,1716,1688,1715,1722,1260,,
392,13NOV2022,462/19:24:26-201,291,22962-69354-201-3,8,8,0,1231,1883,1710,1716,1688,1715,1722,1260,,
393,13NOV2022,463/18: 1: 1-407,260,22962-64962-407-7,10,10,0,1212,1705,1642,1827,1575,1845,1639,1602,1554,350
394,13NOV2022,463/19:16:30-407,290,22962-69246-407-13,10,10,0,1212,1705,1642,1827,1575,1845,1639,1602,1554,350
395,13NOV2022,463/19:21:46-407,298,22962-70374-407-14,10,10,,,,,,,,,,,
396,13NOV2022,463/19:37:42-407,299,22962-70806-407-8,10,10,0,1212,1705,1642,1827,1575,1845,1639,1602,1554,350
397,13NOV2022,464/18: 3:23-321,264,22962-65460-321-2,10,10,,,,,,,,,,,
398,13NOV2022,464/18:24:27-321,271,22962-66642-321-1,10,10,,,,,,,,,,,
399,13NOV2022,466/18:17:53-203,269,22962-65964-203-4,8,8,1,3008,4209,4200,4085,3133,4063,4084,3054,,
400,13NOV2022,466/19:45: 7-203,302,22962-71250-203-3,8,8,1,3008,4209,4200,4085,3133,4063,4084,3054,,
401,13NOV2022,469/18:30:56-411,274,22962-66762-411-7,10,10,0,1275,1634,1701,1813,1510,1532,1678,1612,1637,1253
402,13NOV2022,469/19:45:29-411,301,22962-71046-411-13,10,10,0,1275,1634,1701,1813,1510,1532,1678,1612,1637,1253
403,13NOV2022,469/19:50:45-411,307,22962-71940-411-8,10,10,,,,,,,,,,,
404,13NOV2022,471/18:36: 7-323,278,22962-67260-323-2,10,10,,,,,,,,,,,
405,13NOV2022,471/18:53:24-323,285,22962-68442-323-1,10,10,,,,,,,,,,,
406,13NOV2022,473/18:50:37-205,283,22962-67764-205-4,8,8,0,311,1528,1749,1837,1508,1654,1527,1255,,
407,13NOV2022,473/20:12:33-205,313,22962-73050-205-3,8,8,0,311,1528,1749,1837,1508,1654,1527,1255,,
408,13NOV2022,474/18:58: 4-413,286,22962-68562-413-7,10,10,,,,,,,,,,,
409,13NOV2022,474/20:14: 8-413,311,22962-72864-413-13,10,10,1,3139,4112,4165,4015,3011,,,,,
410,13NOV2022,475/19: 6:31-200,21,475/19: 6:31-200,,10,1,3151,4106,4192,4110,3060,3112,4196,4197,4103,3052
411,13NOV2022,475/21: 3:53-200,331,22962-76650-209-3,8,10,1,3151,4106,4192,4110,3060,3112,4196,4197,4103,3052
412,13NOV2022,476/19: 4:60-321,289,22962-69060-321-2,10,10,,,,,,,,,,,
413,13NOV2022,476/19:22:60-321,297,22962-70242-321-1,10,10,,,,,,,,,,,
414,13NOV2022,479/19:14:59-207,293,22962-69564-207-4,8,8,0,1210,1804,1580,1718,1565,1811,1595,1206,,
415,13NOV2022,479/20:44:12-207,322,22962-74850-207-3,8,8,0,1210,1804,1580,1718,1565,1811,1595,1206,,
416,13NOV2022,483/19:38: 6-323,300,22962-70824-323-2,10,10,,,,,,,,,,,
417,13NOV2022,483/19:53:12-323,309,22962-72000-323-1,10,10,,,,,,,,,,,
418,13NOV2022,486/20: 4:49-321,310,22962-72624-321-2,10,10,,,,,,,,,,,
419,13NOV2022,486/20:22:56-321,317,22962-73800-321-1,10,10,,,,,,,,,,,
420,13NOV2022,487/20: 6:25-503,315,22962-73434-503-11,10,9,0,359,1909,1620,1564,1884,1588,1535,1700,365,
421,13NOV2022,487/21:28:32-503,338,22962-77430-503-12,10,9,0,359,1909,1620,1564,1884,1588,1535,1700,365,
422,13NOV2022,487/22:34:55-503,365,22962-82416-503-11,10,9,0,359,1909,1620,1564,1884,1588,1535,1700,365,
423,13NOV2022,487/23:59:60-503,387,22962-86412-503-12,10,9,0,359,1909,1620,1564,1884,1588,1535,1700,365,
424,13NOV2022,489/20:16:16-309,316,22962-73794-309-2,10,10,1,3032,4061,4056,4075,3048,4041,4155,4127,4069,3114
425,13NOV2022,489/21:45: 5-309,342,22962-78468-309-1,10,10,1,3032,4061,4056,4075,3048,4041,4155,4127,4069,3114
426,13NOV2022,489/23: 1:59-309,369,22962-82884-309-14,10,10,1,3032,4061,4056,4075,3048,4041,4155,4127,4069,3114
427,13NOV2022,489/23:11: 2-309,375,22962-84162-309-13,10,10,1,3032,4061,4056,4075,3048,4041,4155,4127,4069,3114
428,13NOV2022,489/23:28:31-309,376,22962-84594-309-2,10,10,1,3032,4061,4056,4075,3048,4041,4155,4127,4069,3114
429,13NOV2022,490/20:14:27-211,314,22962-73182-211-4,8,8,1,3131,4082,4091,4211,4083,4148,4222,3058,,
430,13NOV2022,490/21:40:30-211,341,22962-78450-211-3,8,8,1,3131,4082,4091,4211,4083,4148,4222,3058,,
431,13NOV2022,492/20:35:10-323,320,22962-74424-323-2,10,10,,,,,,,,,,,
432,13NOV2022,492/20:53:15-323,328,22962-75660-323-1,10,10,,,,,,,,,,,
433,13NOV2022,493/20:46:39-201,323,22962-74982-201-4,8,8,0,1231,1883,1710,1716,1688,1715,1722,1260,,
434,13NOV2022,493/22:11:25-201,351,22962-80250-201-3,8,8,0,1231,1883,1710,1716,1688,1715,1722,1260,,
435,13NOV2022,495/21: 5:16-321,330,22962-76416-321-2,10,10,0,1252,1879,1892,1894,391,1761,1589,1574,1536,416
436,13NOV2022,495/21:25:43-321,339,22962-77460-321-1,10,10,0,1252,1879,1892,1894,391,1761,1589,1574,1536,416
437,13NOV2022,498/21:18:38-203,333,22962-76842-203-4,8,8,1,3008,4209,4200,4085,3133,4063,4084,3054,,
438,13NOV2022,498/22:45: 2-603,25,498/22:45: 2-603,,8,1,3008,4209,4200,4085,3133,4063,4084,3054,,
439,13NOV2022,501/21:34:17-323,340,22962-78216-323-2,10,10,,,,,,,,,,,
440,13NOV2022,501/21:54:58-323,349,22962-79260-323-1,10,10,,,,,,,,,,,
441,13NOV2022,504/21:46: 9-205,343,22962-78642-205-4,8,8,0,1264,1631,1670,1633,1650,1816,1553,1241,,
442,13NOV2022,504/23:15:33-205,371,22962-83850-205-3,8,8,0,1264,1631,1670,1633,1650,1816,1553,1241,,
443,13NOV2022,508/21:58:49-203,24,508/21:58:49-203,,8,1,3159,4244,4051,4046,4215,4057,4031,3016,,
444,13NOV2022,508/22:33:19-203,361,22962-82050-203-3,8,8,1,3159,4244,4051,4046,4215,4057,4031,3016,,
445,13NOV2022,509/21:54:58-950,23,509/21:54:58-950,,8,0,376,1906,1858,1682,1829,1539,1586,1245,,
446,13NOV2022,512/22: 4:47-321,350,22962-80016-321-2,10,10,,,,,,,,,,,
447,13NOV2022,512/22:25: 6-321,358,22962-81060-321-1,10,10,,,,,,,,,,,
448,13NOV2022,513/22:16: 4-207,353,22962-80442-207-4,8,8,0,1210,1804,1580,1718,1565,1811,1595,1206,,
449,13NOV2022,513/23:42:43-207,382,22962-85668-207-3,8,8,0,1210,1804,1580,1718,1565,1811,1595,1206,,
450,13NOV2022,514/22:34:50-323,360,22962-81816-323-2,10,10,,,,,,,,,,,
451,13NOV2022,514/22:55: 7-323,368,22962-82860-323-1,10,10,,,,,,,,,,,
452,13NOV2022,517/23: 4:42-321,370,22962-83616-321-2,10,10,,,,,,,,,,,
453,13NOV2022,517/23:25:45-321,378,22962-84660-321-1,10,10,,,,,,,,,,,
454,13NOV2022,518/23:17:54-211,374,22962-84042-211-4,8,8,1,3131,4082,4091,4211,4083,4148,4222,3058,,
455,13NOV2022,519/23:36:52-323,380,22962-85416-323-2,10,10,,,,,,,,,,,
456,13NOV2022,519/23:56:33-323,26,519/23:56:33-323,,10,,,,,,,,,,,
457,13NOV2022,520/ 0: 0:15-311,386,22962-86400-311-2,10,10,0,1265,1544,1570,1826,1742,1702,1772,1666,1856,1249
458,13NOV2022,520/23:40:21-311,384,22962-85968-311-13,10,10,0,1265,1544,1570,1826,1742,1702,1772,1666,1856,1249
459,13NOV2022,521/23:48:29-507,385,22962-86076-507-11,10,10,0,328,1521,1886,1854,1692,1762,1605,1652,1732,379
460,13NOV2022,522/23:51:14-201,383,22962-85842-201-4,8,8,0,1231,1883,1710,1716,1688,1715,1722,1260,,
461,13NOV2022,524/ 0:25:47-321,27,524/ 0:25:47-321,,10,,,,,,,,,,,
462,13NOV2022,524/23:58:15-321,389,22962-87216-321-2,10,10,,,,,,,,,,,
463,13NOV2022,528/ 0:28:30-203,392,22962-88248-203-4,8,8,1,3159,4244,4051,4046,4215,4057,4031,3016,,
464,13NOV2022,529/ 0:38:10-323,396,22962-89016-323-2,10,10,,,,,,,,,,,
465,13NOV2022,529/ 0:57:56-323,28,529/ 0:57:56-323,,10,,,,,,,,,,,
466,13NOV2022,533/ 1: 8:28-321,398,22962-90756-321-2,10,10,,,,,,,,,,,
467,13NOV2022,533/ 1:24:46-321,30,533/ 1:24:46-321,,10,,,,,,,,,,,
468,13NOV2022,537/ 1:39:47-323,399,22962-92862-323-2,10,10,,,,,,,,,,,
469,13NOV2022,537/ 1:59: 6-323,31,537/ 1:59: 6-323,,10,,,,,,,,,,,
231,13NOV2022,365/11:39:31-413,12,22962-42006-413-8,10,10,1,3061,4113,4224,4065,3043,3139,4112,4165,4015,3011
