Id,RevDate,RunKey,Route,SDispatch,SchedTrain,ActOrigin,ActDest,SchedOrigin,SchedDest,EOLDelay,TotalDelay,DelayCount,DelayCodes,PassDelay,PDelay,Locs,Exits,HPOT,LPOT,UPOT
1,15NOV2022,1,220,,,26,34,,,,,,,,,,,,,
2,15NOV2022,2,220,,,27,28,,,,,,,,,,,,,
3,15NOV2022,3,190,,,8,43,,,,,,,,,,,,,
4,15NOV2022,4,770,,,15,18,,,,,,,,,,,,,
5,15NOV2022,5,190,,,8,43,,,,,,,,,,,,,
6,15NOV2022,6,110,,,8,9,,,,,,,,,,,,,
7,15NOV2022,7,2,04:56,315,48,18,34,18,772,782,1,LR,,,M90,65,21,41,41
8,15NOV2022,8,770,,,15,18,,,,,,,,,,,,,
9,15NOV2022,9,770,,,15,18,,,,,,,,,,,,,
10,15NOV2022,10,770,,,15,17,,,,,,,,,,,,,
11,15NOV2022,11,770,,,15,16,,,,,,,,,,,,,
12,15NOV2022,12,770,,,17,18,,,,,,,,,,,,,
13,15NOV2022,13,340,,,45,48,,,,,,,,,,,,,
14,15NOV2022,14,190,,,8,42,,,,,,,,,,,,,
15,15NOV2022,15,460,,,48,40,,,,,,,,,,,,,
16,15NOV2022,16,960,,,41,40,,,,,,,,,,,,,
17,15NOV2022,17,140,,,7,48,,,,,,,,,,,,,
18,15NOV2022,18,810,,,24,7,,,,,,,,,,,,,
19,15NOV2022,19,910,,,42,8,,,,,,,,,,,,,
20,15NOV2022,20,190,,,8,43,,,,,,,,,,,,,
21,15NOV2022,21,910,,,43,8,,,,,,,,,,,,,
22,15NOV2022,22,310,,,46,7,,,,,,,,,,,,,
23,15NOV2022,23,910,,,42,8,,,,,,,,,,,,,
24,15NOV2022,24,770,,,18,15,,,,,,,,,,,,,
25,15NOV2022,25,660,,,39,40,,,,,,,,,,,,,
26,15NOV2022,26,770,,,15,18,,,,,,,,,,,,,
27,15NOV2022,27,280,,,34,24,,,,,,,,,,,,,
28,15NOV2022,28,770,,,18,15,,,,,,,,,,,,,
29,15NOV2022,29,770,,,15,17,,,,,,,,,,,,,
30,15NOV2022,30,770,,,18,15,,,,,,,,,,,,,
31,15NOV2022,31,910,,,43,8,,,,,,,,,,,,,
32,15NOV2022,32,910,,,43,8,,,,,,,,,,,,,
33,15NOV2022,33,770,,,15,18,,,,,,,,,,,,,
34,15NOV2022,34,910,,,42,8,,,,,,,,,,,,,
35,15NOV2022,35,910,,,43,8,,,,,,,,,,,,,
36,15NOV2022,36,770,,,18,15,,,,,,,,,,,,,
37,15NOV2022,37,170,,,7,14,,,,,,,,,,,,,
38,15NOV2022,38,170,,,7,14,,,,,,,,,,,,,
39,15NOV2022,39,910,,,43,8,,,,,,,,,,,,,
40,15NOV2022,40,770,,,15,18,,,,,,,,,,,,,
41,15NOV2022,41,430,,,48,45,,,,,,,,,,,,,
42,15NOV2022,42,770,,,18,15,,,,,,,,,,,,,
43,15NOV2022,43,770,,,18,15,,,,,,,,,,,,,
44,15NOV2022,44,910,,,43,8,,,,,,,,,,,,,
45,15NOV2022,45,770,,,18,15,,,,,,,,,,,,,
46,15NOV2022,46,950,,,43,21,,,,,,,,,,,,,
47,15NOV2022,47,430,,,48,47,,,,,,,,,,,,,
48,15NOV2022,48,910,,,42,8,,,,,,,,,,,,,
49,15NOV2022,49,710,,,14,7,,,,,,,,,,,,,
50,15NOV2022,50,710,,,14,7,,,,,,,,,,,,,
51,15NOV2022,51,520,,,21,25,,,,,,,,,,,,,
52,15NOV2022,52,110,,,1,7,,,,,,,,,,,,,
53,15NOV2022,53,150,,,7,19,,,,,,,,,,,,,
54,15NOV2022,54,770,,,18,15,,,,,,,,,,,,,
55,15NOV2022,55,510,,,19,7,,,,,,,,,,,,,
56,15NOV2022,56,910,,,43,8,,,,,,,,,,,,,
57,15NOV2022,57,430,,,48,47,,,,,,,,,,,,,
58,15NOV2022,58,770,,,18,15,,,,,,,,,,,,,
59,15NOV2022,59,770,,,18,15,,,,,,,,,,,,,
60,15NOV2022,60,770,,,18,15,,,,,,,,,,,,,
61,15NOV2022,61,430,,,48,47,,,,,,,,,,,,,
62,15NOV2022,62,6,10:00,113,34,43,34,43,-19,,,,,,,119,,15,5
63,15NOV2022,63,1,10:00,319,18,48,18,48,93,,,,,,,452,76,113,87
64,15NOV2022,64,3,10:00,221,43,40,43,40,55,,,,,,,135,22,24,19
65,15NOV2022,65,8,10:03,405,,,47,40,,,1,HL,,,W40,,,,
66,15NOV2022,66,4,10:04,209,40,43,40,43,43,,,,,,,70,,4,
67,15NOV2022,67,5,10:04,101,43,34,43,34,57,,,,,,,138,,1,
68,15NOV2022,68,12,10:06,513,34,24,34,24,52,,,,,,,93,,29,17
69,15NOV2022,69,13,10:09,409,47,48,47,48,213,,,,,,,1,,,
70,15NOV2022,70,14,10:11,407,48,47,48,47,15,,,,,,,2,,3,3
71,15NOV2022,71,2,10:12,307,48,16,48,18,,,1,OL,1,,C70,219,36,38,33
72,15NOV2022,72,,,,,,,,,,,,,,,,,,
73,15NOV2022,73,7,10:13,419,,,40,47,,,1,HL,,,R60,,,,
74,15NOV2022,74,11,10:13,503,24,34,24,34,144,,,,,,,69,,4,4
75,15NOV2022,75,6,10:15,115,34,43,34,43,-30,,,,,,,119,,3,
76,15NOV2022,76,1,10:15,321,18,48,18,48,182,,,,,,,304,,12,5
77,15NOV2022,77,3,10:15,223,43,40,43,40,56,,,,,,,108,,5,2
78,15NOV2022,78,8,10:18,407,47,40,47,40,54,,,,,,,225,24,27,21
79,15NOV2022,79,5,10:19,103,43,34,43,34,33,,,,,,,107,,7,1
80,15NOV2022,80,4,10:19,211,40,43,40,43,-29,,,,,,,87,26,22,17
81,15NOV2022,81,12,10:21,515,34,24,34,24,39,,,,,,,108,,10,1
82,15NOV2022,82,13,10:24,411,47,48,47,48,32,,,,,,,4,,,
83,15NOV2022,83,14,10:26,409,48,47,48,47,-10,,,,,,,1,,1,1
84,15NOV2022,84,2,10:27,309,48,18,48,18,28,,,,,,,153,,6,2
85,15NOV2022,85,7,10:28,421,40,47,40,47,-13,,,,,,,200,47,25,24
86,15NOV2022,86,11,10:28,505,24,34,24,34,142,,,,,,,86,,3,
87,15NOV2022,87,6,10:30,117,34,43,34,43,294,522,1,LA,6,0.87,M90,115,31,27,24
88,15NOV2022,88,1,10:30,323,18,48,18,48,239,,,,,,,243,,10,1
89,15NOV2022,89,3,10:30,201,43,40,43,40,97,,,,,,,101,,2,1
90,15NOV2022,90,8,10:33,409,47,40,47,40,,,,,,,,130,3,8,8
91,15NOV2022,91,4,10:34,213,40,43,40,43,-33,,,,,,,107,,5,
92,15NOV2022,92,5,10:34,105,43,34,43,34,48,,,,,,,119,,7,2
93,15NOV2022,93,12,10:36,517,34,24,34,24,168,,,,,,,87,1,6,4
94,15NOV2022,94,13,10:39,413,47,48,47,48,147,,,,,,,3,,,
95,15NOV2022,95,14,10:41,411,48,47,48,47,-14,,,,,,,2,,,
96,15NOV2022,96,2,10:42,311,48,18,48,18,53,,,,,,,145,,5,
97,15NOV2022,97,7,10:43,423,40,47,40,47,-15,,,,,,,188,,18,2
98,15NOV2022,98,11,10:43,507,24,34,24,34,113,,,,,,,88,,2,
99,15NOV2022,99,6,10:45,119,34,43,34,43,299,414,1,LD,2,0.23,M90,101,12,11,10
100,15NOV2022,100,1,10:45,325,18,48,18,48,176,,,,,,,215,,8,3
101,15NOV2022,101,3,10:45,203,43,40,43,40,80,,,,,,,114,,5,
102,15NOV2022,102,8,10:48,411,47,40,47,40,21,,,,,,,125,1,6,2
103,15NOV2022,103,5,10:49,107,43,34,43,34,51,,,,,,,115,,2,
104,15NOV2022,104,4,10:49,215,40,43,40,43,271,,,,,,,68,4,8,3
105,15NOV2022,105,12,10:51,519,34,24,34,24,217,,,,,,,62,,1,
106,15NOV2022,106,13,10:54,415,47,48,47,48,39,,,,,,,4,,,
107,15NOV2022,107,14,10:56,413,48,47,48,47,6,,,,,,,5,,,
108,15NOV2022,108,2,10:57,313,48,18,48,18,31,,,,,,,183,,9,1
109,15NOV2022,109,7,10:58,401,40,47,40,47,65,357,1,LD,15,1.4875,R60,224,,4,1
110,15NOV2022,110,11,10:58,509,24,34,24,34,42,,,,,,,89,,6,
111,15NOV2022,111,6,11:00,121,34,43,34,43,301,330,1,LA,13,1.19166666666667,M90,103,23,33,27
112,15NOV2022,112,1,11:00,301,18,48,18,48,140,,,,,,,246,2,11,6
113,15NOV2022,113,3,11:00,205,43,40,43,40,160,,,,,,,114,,2,2
114,15NOV2022,114,8,11:03,413,47,40,47,40,41,,,,,,,122,2,7,5
115,15NOV2022,115,5,11:04,109,43,34,43,34,90,,,,,,,106,,7,
116,15NOV2022,116,4,11:04,217,40,43,40,43,-19,,,,,,,77,7,12,9
117,15NOV2022,117,12,11:06,501,34,24,34,24,206,,,,,,,69,1,8,5
118,15NOV2022,118,13,11:09,417,47,48,47,48,26,,,,,,,6,,,
119,15NOV2022,119,14,11:11,415,48,47,48,47,-14,,,,,,,4,,1,1
120,15NOV2022,120,2,11:12,315,48,18,48,18,101,,,,,,,262,,9,2
121,15NOV2022,121,7,11:13,403,40,47,40,47,-45,,,,,,,177,,13,9
122,15NOV2022,122,11,11:13,511,24,34,24,34,112,,,,,,,106,,3,
123,15NOV2022,123,6,11:15,123,34,43,34,43,316,,,,,,,89,2,3,3
124,15NOV2022,124,1,11:15,303,18,48,18,48,92,,,,,,,235,,8,1
125,15NOV2022,125,3,11:15,207,43,40,43,40,202,342,1,LR,19,1.6625,A70,127,27,32,27
126,15NOV2022,126,8,11:18,415,47,40,47,40,32,,,,,,,111,,4,3
127,15NOV2022,127,5,11:19,111,43,34,43,34,426,385,1,CD,69,3.71805555555556,A50,138,44,49,39
128,15NOV2022,128,4,11:19,219,40,43,40,43,297,,1,ND,53,,K10,88,,6,4
129,15NOV2022,129,12,11:21,503,34,24,34,24,93,,,,,,,65,,1,1
130,15NOV2022,130,13,11:24,419,,,47,48,,,1,HL,,,W40,,,,
131,15NOV2022,131,14,11:26,417,48,47,48,47,-6,,,,,,,5,,1,1
132,15NOV2022,132,2,11:27,317,48,18,48,18,21,,,,,,,202,,4,
133,15NOV2022,133,7,11:28,405,40,47,40,47,5,,,,,,,159,,5,2
134,15NOV2022,134,11,11:28,513,24,34,24,34,115,,,,,,,74,,1,
135,15NOV2022,135,6,11:30,101,34,43,34,43,236,,,,,,,124,,16,10
136,15NOV2022,136,1,11:30,305,18,48,18,48,191,,,,,,,240,,6,
137,15NOV2022,137,3,11:30,209,43,40,43,40,99,,,,,,,131,,9,4
138,15NOV2022,138,8,11:33,417,47,40,47,40,54,,,,,,,89,1,6,4
139,15NOV2022,139,4,11:34,221,40,43,40,43,274,,,,,,,83,,7,3
140,15NOV2022,140,5,11:34,113,43,34,43,34,66,,,,,,,88,,5,2
141,15NOV2022,141,12,11:36,505,34,24,34,24,212,,,,,,,86,,6,
142,15NOV2022,142,13,11:39,421,47,48,47,48,-4,,,,,,,8,,,
143,15NOV2022,143,14,11:41,419,,,48,47,,,1,HL,,,Y10,,,,
144,15NOV2022,144,2,11:42,319,48,18,48,18,92,,,,,,,207,,7,4
145,15NOV2022,145,7,11:43,407,40,47,40,47,15,,,,,,,153,,5,
146,15NOV2022,146,11,11:43,515,24,34,24,34,315,357,1,DH,27,57.2941666666667,L20,81,2,33,28
147,15NOV2022,147,6,11:45,103,34,43,34,43,179,,,,,,,127,,12,6
148,15NOV2022,148,1,11:45,307,18,48,18,48,423,,,,,,,234,90,117,107
149,15NOV2022,149,3,11:45,211,43,40,43,40,139,,,,,,,134,18,24,16
150,15NOV2022,150,8,11:48,419,,,47,40,,,1,HL,,,W40,,,,
151,15NOV2022,151,5,11:49,115,43,34,43,34,42,,,,,,,120,,2,
152,15NOV2022,152,4,11:49,223,40,43,40,43,156,,,,,,,64,,4,2
153,15NOV2022,153,12,11:51,507,34,24,34,24,100,,,,,,,76,,4,
154,15NOV2022,154,13,11:54,423,47,48,47,48,28,,,,,,,7,,,
155,15NOV2022,155,14,11:56,421,48,47,48,47,-5,,,,,,,15,,3,2
156,15NOV2022,156,2,11:57,321,48,18,48,18,187,,1,ND,58,,C40,264,14,23,17
157,15NOV2022,157,7,11:58,409,40,47,40,47,153,,,,,,,193,,8,4
158,15NOV2022,158,11,11:58,517,24,34,24,34,77,,,,,,,93,,6,
159,15NOV2022,159,6,12:00,105,34,43,34,43,217,,,,,,,112,,5,
160,15NOV2022,160,1,12:00,309,18,48,18,48,394,389,1,LR,25,2.70138888888889,Y10,180,,33,28
161,15NOV2022,161,3,12:00,213,43,40,43,40,60,,,,,,,113,,9,3
162,15NOV2022,162,8,12:03,421,47,40,47,40,11,,,,,,,133,39,37,32
163,15NOV2022,163,4,12:04,201,40,43,40,43,245,,,,,,,74,,6,3
164,15NOV2022,164,5,12:04,117,43,34,43,34,37,,,,,,,130,,7,2
165,15NOV2022,165,12,12:06,509,34,24,34,24,144,,,,,,,136,5,6,
166,15NOV2022,166,13,12:09,401,47,48,47,48,202,,,,,,,6,,,
167,15NOV2022,167,14,12:11,423,48,47,48,47,13,,,,,,,3,,1,1
168,15NOV2022,168,2,12:12,323,48,18,48,18,166,,,,,,,217,,7,1
169,15NOV2022,169,7,12:13,411,40,47,40,47,153,,,,,,,122,,5,4
170,15NOV2022,170,11,12:13,519,24,34,24,34,54,,,,,,,85,,3,
171,15NOV2022,171,6,12:15,107,34,43,34,43,405,,1,ND,27,,A60,118,19,26,21
172,15NOV2022,172,1,12:15,311,18,48,18,48,92,,,,,,,235,,10,2
173,15NOV2022,173,3,12:15,215,43,40,43,40,236,334,1,AD,0.0580555555555556,,A90,189,30,42,40
174,15NOV2022,174,8,12:18,423,47,40,47,40,30,,,,,,,126,3,7,3
175,15NOV2022,175,5,12:19,119,43,34,43,34,814,,1,ND,31,,A60,69,25,30,23
176,15NOV2022,176,4,12:19,203,40,43,40,43,595,327,1,LR,11,1.00222222222222,S20,108,3,17,15
177,15NOV2022,177,12,12:21,511,34,24,34,24,263,,,,,,,87,,5,2
178,15NOV2022,178,13,12:24,403,47,48,47,48,144,,,,,,,2,,,
179,15NOV2022,179,14,12:26,401,48,47,48,47,8,,,,,,,2,,1,1
180,15NOV2022,180,2,12:27,325,48,18,48,18,36,,,,,,,223,,9,3
181,15NOV2022,181,7,12:28,413,40,47,40,47,-5,,,,,,,162,,4,
182,15NOV2022,182,11,12:28,501,24,34,24,34,81,,,,,,,90,,3,
183,15NOV2022,183,6,12:30,109,34,43,34,43,291,,,,,,,94,1,6,1
184,15NOV2022,184,1,12:30,313,18,48,18,48,244,,,,,,,234,,11,
185,15NOV2022,185,3,12:30,217,43,40,43,40,702,589,2,ND LR,61,5.99,A60 K10,127,64,77,73
186,15NOV2022,186,8,12:33,401,47,40,47,40,106,,,,,,,161,6,17,8
187,15NOV2022,187,5,12:34,121,43,34,43,34,159,,,,,,,165,,14,12
188,15NOV2022,188,4,12:34,205,40,43,40,43,297,,,,,,,75,4,7,4
189,15NOV2022,189,12,12:36,513,34,24,34,24,98,,,,,,,134,2,14,5
190,15NOV2022,190,13,12:39,405,47,48,47,48,229,,,,,,,2,,,
191,15NOV2022,191,14,12:41,403,48,47,48,47,-26,,,,,,,3,,,
192,15NOV2022,192,2,12:42,301,48,18,48,18,674,737,1,LR,126,26.32,K10,275,121,158,151
193,15NOV2022,193,7,12:43,415,40,47,40,47,2,,,,,,,191,,2,
194,15NOV2022,194,11,12:43,503,24,34,24,34,1,,,,,,,121,29,24,15
195,15NOV2022,195,6,12:45,111,34,43,34,43,251,,,,,,,234,3,44,12
196,15NOV2022,196,1,12:45,315,18,48,18,48,413,308,1,CD,138,6.13888888888889,K20,216,64,82,75
197,15NOV2022,197,3,12:45,219,43,40,43,40,314,,1,ND,13,,A60,84,40,41,41
198,15NOV2022,198,8,12:48,403,47,40,47,40,454,523,1,LR,63,9.1875,K10,136,59,65,61
199,15NOV2022,199,5,12:49,123,43,34,43,34,300,,,,,,,95,6,17,9
200,15NOV2022,200,4,12:49,207,40,43,40,43,386,,,,,,,73,1,12,8
201,15NOV2022,201,12,12:51,515,34,24,34,24,125,,,,,,,88,,6,
202,15NOV2022,202,13,12:54,407,47,48,47,48,14,,,,,,,1,,,
203,15NOV2022,203,14,12:56,405,48,47,48,47,-11,,,,,,,4,,1,1
204,15NOV2022,204,2,12:57,303,48,18,48,18,285,,,,,,,236,3,12,9
205,15NOV2022,205,7,12:58,417,40,47,40,47,248,,,,,,,176,17,29,25
206,15NOV2022,206,11,12:58,505,24,34,24,34,174,,,,,,,59,,5,1
207,15NOV2022,207,6,13:00,113,34,43,34,43,310,,,,,,,100,1,14,10
208,15NOV2022,208,1,13:00,317,18,48,18,48,86,,,,,,,295,19,42,24
209,15NOV2022,209,3,13:00,221,43,40,43,40,77,,,,,,,131,,25,8
210,15NOV2022,210,8,13:03,405,47,40,47,40,56,,,,,,,151,7,17,8
211,15NOV2022,211,5,13:04,101,43,34,43,34,44,382,1,AD,0.0261111111111111,,S20,115,,10,1
212,15NOV2022,212,4,13:04,209,40,43,40,43,853,652,1,DH,46,57.2941666666667,K30,106,53,54,49
213,15NOV2022,213,12,13:06,517,34,24,34,24,342,328,1,LR,56,5.50666666666667,A10,127,31,46,39
214,15NOV2022,214,13,13:09,409,47,48,47,48,146,,,,,,,2,,,
215,15NOV2022,215,14,13:11,407,48,47,48,47,13,,,,,,,7,,,
216,15NOV2022,216,2,13:12,305,48,18,48,18,94,,,,,,,351,,12,8
217,15NOV2022,217,7,13:13,419,,,40,47,,,1,HL,,,R60,,,,
218,15NOV2022,218,11,13:13,507,24,34,24,34,201,,,,,,,64,3,6,5
219,15NOV2022,219,6,13:15,115,34,43,34,43,311,,,,,,,86,2,15,11
220,15NOV2022,220,1,13:15,319,18,48,18,48,153,,,,,,,195,,6,1
221,15NOV2022,221,3,13:15,223,43,40,43,40,75,,,,,,,99,,4,3
222,15NOV2022,222,8,13:18,407,47,40,47,40,21,,,,,,,160,3,14,3
223,15NOV2022,223,5,13:19,103,43,34,43,34,96,,,,,,,170,,5,1
224,15NOV2022,224,4,13:19,211,40,43,40,43,534,347,1,AD,0.0416666666666667,,S40,98,44,34,31
225,15NOV2022,225,12,13:21,519,34,24,34,24,118,,,,,,,113,1,12,12
226,15NOV2022,226,13,13:24,411,47,48,47,48,42,,,,,,,3,,,
227,15NOV2022,227,14,13:26,409,48,47,48,47,24,,,,,,,6,,,
228,15NOV2022,228,2,13:27,307,48,18,48,18,631,655,2,LD AD,93.085,8.99,Y10 C88,455,89,102,85
229,15NOV2022,229,7,13:28,421,40,47,40,47,-7,,,,,,,262,40,37,28
230,15NOV2022,230,11,13:28,509,24,34,24,34,84,,,,,,,108,,3,
231,15NOV2022,231,6,13:30,117,34,43,34,43,290,,,,,,,155,,7,3
232,15NOV2022,232,1,13:30,321,18,48,18,48,284,,,,,,,267,28,47,38
233,15NOV2022,233,3,13:30,201,43,40,43,40,327,,,,,,,192,102,100,92
234,15NOV2022,234,8,13:33,409,47,40,47,40,14,,,,,,,204,6,37,23
235,15NOV2022,235,4,13:34,213,40,43,40,43,366,,,,,,,84,3,17,9
236,15NOV2022,236,5,13:34,105,,,43,34,,,1,HL,,,S50,,,,
237,15NOV2022,237,12,13:36,501,34,24,34,24,140,,,,,,,128,1,6,3
238,15NOV2022,238,13,13:39,413,47,48,47,48,158,,,,,,,2,,,
239,15NOV2022,239,14,13:41,411,48,47,48,47,54,,,,,,,2,,1,1
240,15NOV2022,240,2,13:42,309,48,18,48,18,332,,,,,,,314,136,139,128
241,15NOV2022,241,7,13:43,423,40,47,40,47,11,,,,,,,206,,8,5
242,15NOV2022,242,11,13:43,511,24,34,24,34,151,,,,,,,72,,1,
243,15NOV2022,243,6,13:45,119,34,43,34,43,620,666,1,LA,6,1.11,M90,172,42,35,28
244,15NOV2022,244,1,13:45,323,18,48,18,48,216,401,1,DH,44,57.2941666666667,C30,323,11,50,41
245,15NOV2022,245,3,13:45,203,43,40,43,40,578,451,1,LA,20,2.50555555555556,S50,119,27,41,40
246,15NOV2022,246,8,13:48,411,47,40,47,40,99,,,,,,,248,3,16,2
247,15NOV2022,247,5,13:49,107,43,34,43,34,257,,,,,,,148,46,50,44
248,15NOV2022,248,4,13:49,215,40,43,40,43,177,,,,,,,114,12,22,16
249,15NOV2022,249,12,13:51,503,34,24,34,24,90,,,,,,,192,44,44,38
250,15NOV2022,250,13,13:54,415,47,48,47,48,21,,,,,,,3,,,
251,15NOV2022,251,14,13:56,413,48,47,48,47,-13,,,,,,,6,,,
252,15NOV2022,252,2,13:57,311,48,18,48,18,39,,,,,,,396,4,6,9
253,15NOV2022,253,7,13:58,401,40,47,40,47,36,,,,,,,218,,11,3
254,15NOV2022,254,11,13:58,513,24,34,24,34,29,,,,,,,128,35,40,31
255,15NOV2022,255,6,14:00,121,34,43,34,43,148,,,,,,,123,,14,4
256,15NOV2022,256,1,14:00,325,18,48,18,48,264,308,1,LR,28,2.39555555555556,Y10,235,,7,2
257,15NOV2022,257,3,14:00,205,43,40,43,40,647,630,1,LD,9,1.575,S50,135,58,55,49
258,15NOV2022,258,8,14:03,413,47,40,47,40,-2,,,,,,,286,33,47,39
259,15NOV2022,259,4,14:04,217,40,43,40,43,333,,,,,,,87,1,14,10
260,15NOV2022,260,5,14:04,109,,,43,34,,,1,HL,,,S50,,,,
261,15NOV2022,261,12,14:06,505,34,24,34,24,92,,,,,,,244,1,10,2
262,15NOV2022,262,13,14:09,417,47,48,47,48,141,,,,,,,5,,,
263,15NOV2022,263,14,14:11,415,48,47,48,47,42,,,,,,,9,,1,1
264,15NOV2022,264,2,14:12,313,48,18,48,18,21,,,,,,,412,9,19,16
265,15NOV2022,265,7,14:13,403,40,47,40,47,-2,,,,,,,190,,2,1
266,15NOV2022,266,11,14:13,515,24,34,24,34,189,336,1,AD,0.0175,,L20,126,2,3,5
267,15NOV2022,267,6,14:15,123,34,43,34,43,162,,,,,,,193,,14,10
268,15NOV2022,268,1,14:15,301,18,48,18,48,231,,,,,,,384,,11,3
269,15NOV2022,269,3,14:15,207,43,40,43,40,74,,,,,,,128,,4,
270,15NOV2022,270,8,14:18,415,47,40,47,40,28,,,,,,,285,19,29,23
271,15NOV2022,271,5,14:19,111,43,34,43,34,322,384,1,AD,0.0647222222222222,,S20,164,50,59,48
272,15NOV2022,272,4,14:19,219,40,43,40,43,260,,,,,,,121,1,12,6
273,15NOV2022,273,12,14:21,507,34,24,34,24,102,,,,,,,168,2,6,2
274,15NOV2022,274,13,14:24,419,,,47,48,,,1,HL,,,W40,,,,
275,15NOV2022,275,14,14:26,417,48,47,48,47,-15,,,,,,,7,,3,3
276,15NOV2022,276,2,14:27,315,48,18,48,18,66,,,,,,,505,,13,34
277,15NOV2022,277,7,14:28,405,40,47,40,47,-33,,,,,,,223,3,6,2
278,15NOV2022,278,11,14:28,517,24,34,24,34,-15,,,,,,,185,20,23,17
279,15NOV2022,279,6,14:30,101,34,43,34,43,316,,,,,,,259,,25,14
280,15NOV2022,280,1,14:30,303,18,48,18,48,131,,,,,,,307,,11,1
281,15NOV2022,281,3,14:30,209,43,40,43,40,652,683,1,LD,9,1.7075,S50,332,129,94,78
282,15NOV2022,282,8,14:33,417,47,40,47,40,59,,,,,,,225,3,11,5
283,15NOV2022,283,4,14:34,221,40,43,40,43,260,,,,,,,95,,11,5
284,15NOV2022,284,5,14:34,113,43,34,43,34,237,,,,,,,148,20,24,16
285,15NOV2022,285,12,14:36,509,34,24,34,24,111,,,,,,,187,1,9,4
286,15NOV2022,286,13,14:39,421,47,48,47,48,-30,,,,,,,3,,,
287,15NOV2022,287,14,14:41,419,,,48,47,,,1,HL,,,Y10,,,,
288,15NOV2022,288,2,14:42,317,48,18,48,18,47,,,,,,,621,6,5,1
289,15NOV2022,289,7,14:43,407,40,47,40,47,-10,,,,,,,271,,3,
290,15NOV2022,290,11,14:43,519,24,34,24,34,231,,,,,,,90,,20,13
291,15NOV2022,291,6,14:45,103,34,43,34,43,90,,,,,,,234,,4,
292,15NOV2022,292,1,14:45,305,18,48,18,48,122,,,,,,,332,,14,3
293,15NOV2022,293,3,14:45,211,43,40,43,40,155,374,1,LA,4,0.415555555555556,S50,247,40,60,51
294,15NOV2022,294,8,14:48,419,,,47,40,,,1,HL,,,W40,,,,
295,15NOV2022,295,5,14:49,115,43,34,43,34,366,393,1,LD,18,1.965,S50,256,30,59,48
296,15NOV2022,296,4,14:49,223,40,43,40,43,334,,,,,,,118,4,14,8
297,15NOV2022,297,12,14:51,511,34,24,34,24,102,,,,,,,262,,13,2
298,15NOV2022,298,13,14:54,423,47,48,47,48,138,,,,,,,1,,,
299,15NOV2022,299,14,14:56,421,48,47,48,47,-21,,,,,,,6,,1,1
300,15NOV2022,300,2,14:57,319,48,18,48,18,427,,,,,,,679,126,103,96
301,15NOV2022,301,7,14:58,409,40,47,40,47,56,,,,,,,286,,4,3
302,15NOV2022,302,11,14:58,501,24,34,24,34,159,,,,,,,81,,7,
303,15NOV2022,303,6,15:00,105,,,34,43,,,1,HL,,,M90,,,,
304,15NOV2022,304,1,15:00,307,18,48,18,48,91,,,,,,,390,,14,1
305,15NOV2022,305,3,15:00,213,43,40,43,40,105,,,,,,,210,1,7,2
306,15NOV2022,306,8,15:03,421,47,40,47,40,100,,,,,,,407,117,83,69
307,15NOV2022,307,5,15:04,117,43,34,43,34,60,,,,,,,271,,7,2
308,15NOV2022,308,4,15:04,201,40,43,40,43,417,408,1,AD,0.1125,,S50,220,13,37,24
